R Kop,2021-08-17T14:20:17Z,This probably my favourite video of EF,0
Richard*,2021-01-01T10:31:01Z,make the best FUCKEN VIDS......you've inspired me sooooo much...,0
jackchickenwing,2020-12-22T06:44:33Z,phinney's ""you guys are too serious"" rhetoric is really annoying and condescending. just because youre fed up with cycling doesnt mean you get to tell other people to be as well. its top end pro sport of course its serious.,0
jackchickenwing,2020-12-21T16:04:23Z,ngl phinney is kinda annoying. bring on the h8rs,0
Alden Puno,2020-12-17T18:45:45Z,Nobody’s gonna talk about the thumbnail???,0
Helmi Wijaya,2020-12-08T10:45:25Z,17:41 best speech,1
Asterisk ”films”,2020-12-05T20:57:24Z,COOL,0
Lupin,2020-11-25T02:40:34Z,"Reminds me of that  Anime film about Cycling,  “ Nasu “ there’s two of them! Ones about a team like this that came to Japan to compete.",0
Bobby V,2020-10-06T23:14:50Z,Slick move by Bauke Mollema. Woods got hoodwinked! Why didn't Woods know what lap he was on? Wasn't paying attention? The EF director didn't shout it in his ear? That's uhhh - kinda embarrassing for the rider and team as a whole.,0
Matt,2020-06-17T22:27:49Z,phinney don't half look like prince william every now and then haha,0
Lindsay Lavallee,2020-06-03T00:36:54Z,Amen to that !!! WELL DONE is right .. EF is now my favorite team after getting to know the Riders better .. hands down..Wishing Taylor all the best in his retirement .. Hope to see him perhaps in the alternative races with some of his old friends !!Thanks so much Jonathan for keeping this all together .. Take care & stay safe all of you,0
Tom,2020-01-27T06:01:37Z,"Great strategy seeking new ways to connect to the cycling community. I am keeping up through the videos. I am definitely a fan. Oh, and you guys are the only cycling team I follow on YouTube.",0
MZ,2019-12-09T11:24:44Z,Could you pls send Morton and the others to the Ötztaler Radmarathon?I would appreciate that so much!,0
Guillaume Causse,2019-11-29T14:36:16Z,""best bike rider"" it is Van Der Poel...,4
Yuki Shima,2019-11-22T04:14:43Z,Thank you for amazing video!!!!,1
Elisabeth Anderson,2019-11-20T13:17:23Z,Well done. Totally.,0
govbradford,2019-11-19T02:27:13Z,Awesome year. Really enjoyed watching the adventure.,0
Jan Jansen,2019-11-15T20:37:53Z,"Lol, Mollema = King!",1
Danny Boyd,2019-11-15T19:24:02Z,"hmm lauchie is good, but is he better than say... van der poel - big no",0
Kevin Anderson,2019-11-15T05:12:12Z,Loved this series this year! Much respect to the entire team and thank you for sharing! Love the format and hope to see more next year!,2
Dianalund Vandværk,2019-11-14T21:58:34Z,"I do gravel, Road and mtb. And there hasn’t been a Pro Tour team that did that, until now that is. Love the Rapha series films, and have watched Them all several times. Hoping that you Will keep up the Great Racing, filming and editing, in all catagories. As a side note - I now ride with Poc helmets, and Rapha clothing 🙄🙄",3
thetalkingfly,2019-11-14T07:15:14Z,"Wow! kicking around some cool ideas in a bike race video - dig it. love it!- Cheers, The Talking Fly",2
timtimzi,2019-11-14T02:31:56Z,i love japan. i would love to know more about their bike culture if possible so i can go over there and ride during my winter break.,1
FULL GAS JAXON,2019-11-13T21:43:42Z,Absolute class 👏🏻phenomenal insight into my love for cycling love from Scotland 👏🏻🏴󠁧󠁢󠁳󠁣󠁴󠁿🚴🏻‍♂️🚴🏻‍♂️🚴🏻‍♂️🏴󠁧󠁢󠁳󠁣󠁴󠁿🏴󠁧󠁢󠁳󠁣󠁴󠁿,0
paparabbi,2019-11-13T20:44:41Z,Excellent video. Excellent culture. I’m falling in love with EF!! Can’t wait to see what next year brings. Great stuff #closingthegap,4
Paul Sanchez,2019-11-13T19:14:37Z,"I’m a 60 year old cyclist in So Cal Taylor you will be missed!,,,,",0
sirspankalottt,2019-11-13T17:04:24Z,"6:14 , You mean MvdP obviously? Winning in CX, MTB and road.. ;)",2
Zachary Smiles,2019-11-13T13:58:33Z,These videos are so enjoyable.  Take care Finney.,0
Chris Jenkins,2019-11-12T22:45:01Z,"Thanks @Rapha & @EFEducationFirst for these videos.  An entertaining look at what the riders are experiencing.  LOVE the effort to connect.  Congrats on a great season, looking forward to 2020!",0
Jeff W,2019-11-12T17:21:34Z,One more lap guys. 😂😂😂,1
Victor Molina,2019-11-12T00:42:53Z,Race starts @9:50,0
Frank Kottwitz,2019-11-11T23:20:19Z,Good luck Taylor!,0
James Walton,2019-11-11T18:07:49Z,"Well done, indeed! Thank you!",0
Brian Herlihy,2019-11-11T13:19:43Z,Well done Rapha! Well done EF!...your objective of connecting with the riding community is definitely coming across in these awesome videos,0
Stian Pollestad,2019-11-11T12:03:34Z,"Wow, those 19:45 min went fast. Love these videos. I'm steadily becoming a bigger fan of this team. Keep it up. Love Lachlan Morton and Taylor Phinney. To bad he is hanging up his wheels. Hope he can still stay in the sport and give us his views.",0
John Payne,2019-11-11T07:02:42Z,"Well done EF. Taylor - all the best in the future. Great video, keep them coming.",0
jcam,2019-11-11T03:34:24Z,"I guess all subdiciplines of biiking go through the same struggle. Its good though that nowadays thanks to the internet you can keep your sponsors happy even if you are not winning races by having a good presence in social media, so keep it up EF, content creation like these vlogs are important for fans",0
durianrider,2019-11-10T23:44:20Z,crazy how WT riders can still lose races by not eating enough table sugar or not paying attention to how long in the race they have left! Ken is the smartest and probably too smart hence he feels frustrated with the lack of care of the riders.,0
Paul Taylor,2019-11-10T21:21:09Z,"Brilliant content,. congrats to EF and JV",0
Jeff Price,2019-11-10T17:48:48Z,"Love what this team is all about, reminds me why I ride",1
Wren Pyle,2019-11-10T15:23:59Z,EF is the Hoka NAZ Elite of cycling and its going to pay off big,0
Stuart McGill,2019-11-10T12:23:02Z,"Really appreciate the approach which you, as a team, have taken; back to really 'enjoying' (all types of) cycling, instead of purely counting World Tour podiums. Thanks for the great content and I wish you a (relatively) relaxing off-season. Looking forward to seeing you guys do even better in 2020 :-))",0
bjornerik kleiven,2019-11-10T11:27:39Z,"team of the year, jippi",0
ducatimale,2019-11-10T10:45:20Z,Lachlan. The Frank Zappa of cycling.,3
Kent Pilkington,2019-11-10T09:38:25Z,"Great videos this year, Lachlan, Mike, Taylor are the reason I have bought Rapha gear this year",0
John Bowman,2019-11-10T07:51:32Z,Cracking year really enjoyed following - roll on 2020!,1
Derek Craven,2019-11-10T06:50:10Z,"This old cyclist has loved what this team has done this year, chapeaux all riders & management  with a special shout out to Lachlan.",0
HShaud,2019-11-10T06:49:56Z,Youre retirin' right when you rock a fab's bag to your last race,1
Les Flynn,2019-11-10T05:03:20Z,These are really well produced videos and can be a joy to watch. Congratulations to Team EF and Co for a successful year and also for taking an alternative path to the other World Tour teams.,0
Syed Aidil Syed Asmadi,2019-11-10T01:34:43Z,The 2019 season was a splendid year for EF Education First and Rapha not only on road and alternative race but also to a cycling community as a whole. Hopefully for 2020 season you guys can come back with this kinda content.,0
Gordon Chaffin,2019-11-10T00:50:20Z,"Thank you to everyone who made these videos and trips possible. Your Gone Racing series and Mitchelton-Scott's videos connect me with the ProTour a lot more than I was as a school kid watch Lance ride the TdF and that's it. I'm a daily bike commuter now and there's so much danger and frustration riding among drivers and buses and car-focused roads. But, these videos remind that bikes are fun, and that's why I love them. I can't wait for another year. I hope you all find new and interesting adventures. Happy Holidays!",0
MJLRacing,2019-11-10T00:44:34Z,"Thank you for posting your videos! You guys are all awesome and the filming is so cool. You get to know the athletes, which is cool!",0
Mike Billington,2019-11-09T21:39:07Z,"your videos , just lead the field. totally inspirational , honest and genuine. best to all . whether it was a commercial marketing thing   or just a philanthropic love of bike riding - doesn't matter , outcome is the same ,  its great, keep going",1
Rob Martin,2019-11-09T19:53:01Z,Absolutely fabulous and beautiful film. Kudos to you guys for putting out such spectacular content throughout the year. You guys are truly trying to bridge the gap within the riding community. Have a great off season. Looking forward to seeing you guys again in 2020. Thanks again!,0
campyc40,2019-11-09T18:46:16Z,Mollema: one more lap :-),20
George Kirschbaum,2019-11-09T18:28:43Z,I love rooting for a group of people I'd want to have a beer with. Cheers and on to 2020.,9
Brandon Archer,2019-11-09T18:03:55Z,"I gotta say, the insights of EF and more specifically Taylor cut right to the heart of the ""issues"" of the stability and challenges to growing cycling as a sport.  I love this series of videos.",1
Paul,2019-11-09T17:59:43Z,Please EF please please please continue mixing world tour with other events to celebrate cycling.,0
Jake Swift,2019-11-09T17:58:27Z,"Not to take away anyone elses thunder, but Lachlan is super inspiring. Love watching him ride bikes.",1
Adrè Honiball,2019-11-09T17:50:08Z,I like your style....lachlan go...woodsie cheer for you.. in hindsight i wish i was lochlan....riding all those incredible places....what a year,0
Nigel Gittins,2019-11-09T17:49:55Z,Super series EF.. amazing job,0
Roberto Alvarado,2019-11-09T16:20:58Z,Very nice video!! I really enjoyed it!!! Nice background music!!!,0
TomEnduro,2019-11-09T15:52:45Z,"Yeah, one more lap.... 😇Oh, okay... 😴",9
Paul Drouin,2019-11-09T15:50:18Z,"Best of luck to Taylor in his new life! Thanks for all that racing and cool vibe TF!! And thanks to EF for such a great 2019 series of videos on racing bikes but also on the alternative calendar. It makes for compelling viewing. Yes, I think initiatives like this will certainly create bonds between the cycling community as a whole. BIKES are the FUTURE ;-)",0
Karl Stine,2019-11-09T14:28:41Z,Phinney 💩,0
Robin DT,2019-11-09T13:33:50Z,Mathieu van der poel vs lachlan morton: battle of best rider in all types of cyclingJonathan vaughters: Lachlan Morton!,5
matheus tulio,2019-11-09T13:28:59Z,"Put some Flat pedals, throw away your powemeter and enjoy the ride!! that´s is one of the reasons that motives me  to keep pedaling. As always a excellent content,  see you guys next year. Remember that the fundamental key to riding your bike, it´s that you have to have fun.",2
Jon Poon,2019-11-09T12:47:24Z,"Rapha has done well to change my mind about them. Previously, I viewed Rapha as a brand for posh cyclists who don’t ride when it’s wet or cold. These videos this year have done well to tell the stories of these down to earth EF riders. Well done",26
Jon Poon,2019-11-09T12:45:09Z,The music in these videos have been the soundtrack of cycling this year,4
10ktube,2019-11-09T12:35:17Z,"This series of videos has been absolutely fantastic to watch.  From gravel to road, all of them, incredible.  The shooting of the videos and quality of sound/video is also welcomed, nothing is bad quality at any point.  But seeing the emotional aspect of the sport portrayed in these videos does open my eyes up as a cyclist.",4
Tatsuta Toyonaga,2019-11-09T10:19:35Z,Thank you for coming to Japan. 日本に来てくれてありがとう。,6
Mark Smith WLC,2019-11-09T10:04:11Z,Thanks EF. Thanks Rapha. Well done JV. Bon chance TP.,1
Andre P V,2019-11-09T09:11:45Z,Did anyone see the girl collapse at the crossing at 0:36?!?,0
Terry Hudson,2019-11-09T08:42:47Z,It's been a great year that we've all been lucky enough to be part of. Really hope it carries on next season 🙌🏻,2
Ace Hardy,2019-11-09T06:41:42Z,👑,0
Chi Zhang,2019-11-09T06:13:53Z,poor guy never got his mojo back after the crash,2
Two-eyed Roy,2019-11-09T05:55:49Z,Am hoping Taylor and Lachy keep doing alternative races and Rapha continues covering it for us,0
Rudi H,2019-11-09T05:11:07Z,"Vaughters should be in more of these videos. Great job Rapha, EF, Team.",3
Hung Tran,2019-11-09T05:07:02Z,Great series. Very refreshing look at professional cycling and restores my faith in professional cycling. Looking forward to seeing more!,2
Gaulois réfractaire en exil volontaire,2019-11-09T04:58:41Z,"Top quality work, great video with Rapha unique signature. Pro cyclists have to know how many laps to go to the finish line. Or the DS  keeps the tally. The smartest rider won the race. Lachlan Morton is my favorite pro cyclist because he's got the right spirit and attitude - freedom on 2 wheels.",0
Tim White,2019-11-09T04:47:56Z,"Well done EF, Rapha, and JV being the guiding light in connecting racers and riders.",2
Brofessor _,2019-11-09T04:19:35Z,taylor needs to start his own youtube channel and get that paycheck.,0
Fysh,2019-11-09T03:47:48Z,"Thanks for the amazing insights all year.  Congrats to everyone on a great year. Best of luck to Taylor  - we will all be cheering you on.  And JV is right, build that bridge! Looking forward to the 2020 videos!",0
Max Michelson,2019-11-09T03:41:01Z,Well done well said a huge thank you EF FOR BEING INVOLVED IN LOCAL COMMUNITY EVENTS it has  meant  a great deal to every day cyclist from road to cx to mountain bikes . At the end of the day we the people that keep the industry going new bikes new kits new components and we all love it .and to Lachlan Mortan thanks the any where bike rider your adventures have been exciting . Many thanks EF and have a well earned off season break Then Tour  Down Under see u there . Max,1
AussieInJapan,2019-11-09T03:06:40Z,"I never cared at all about road racing and the comments at end about disconnection between racers and riders rang true from my point of view.Thanks to what Rapha, EF & the team have done I actually know the names of a few riders, find them interesting, am interested in how they do and absolutely love the alternative calendar.It’s what racing needs as it’s way too serious about itself, and EF Rapha is just what we need more of.  Never thought I’d be commenting on a bike racing team as it just didn’t interest me.  Well done.",1
Ryan Huffman,2019-11-09T02:22:17Z,Please keep up with the great content. Super motivating and fun to watch!,1
Thomas Manning,2019-11-09T01:21:12Z,I wanna hear the guy say ""fuck"" not a beep. Come on,0
FozzyBoyZ,2019-11-09T00:11:00Z,Incredible where Argyle/Slipstream were a couple of years ago and where they are now. A really cool team that gets decent results and has fun doing it. All the best to Taylor and Go Rusty! Maybe Taiwan KOM next year?!?,0
Jeremy Sweeten,2019-11-08T23:44:29Z,"There is a lot about Vaughters that I don’t like, but this video (hearing the team’s heart & understanding) really makes me appreciate this EF TEAM!! Keep racing for the beauty & power of riding! Yes, results matter, but so does attitude. Keep doing the ALTERNATIVE racing & bring fame/$/and fun to that game!! Great video.",0
rick kirk,2019-11-08T23:24:28Z,"Great video, loved watching these all year, keep them coming next year. Thanks to the riders and the team!  Well done!",0
Paul O’ Brien,2019-11-08T23:23:14Z,I bloody love these videos!,0
wayne yellabugz,2019-11-08T22:38:55Z,"Another cracking film to finish off a great year, chapeau EF",1
Brian Grogan,2019-11-08T21:54:41Z,"As much as I love Lochlan Morton, I don't think you could take the 'best rider in the world this year' title away from Matthew Van Der Poel!",7
Geehee,2019-11-08T21:53:34Z,I'm a bit torn by the level of sportsmanship shown by Mollema.,12
Brian Messemer,2019-11-08T21:52:55Z,I rode a few laps of the road race circuit in July.  Beautiful course.  The climb is short but STEEP.  These guys make it look so easy 😂,0
Brian Messemer,2019-11-08T21:41:04Z,"Guys, stop this content please.  It's way too good.",0
ydnar,2019-11-08T21:40:37Z,The bridge is to me. Life long cyclist at 62. Still totally inspired by the sport and everyone in it. Riders sponsors fans. Holding out hope for more people to catch the fever. I love this team of rider. Taylor enjoy the other side. Fat tires and slower speeds. Thanks Rapha for the excellent video thru the year. Those alone inspire thousands.  EF Education Thank you. See you next year.,6
Alex Grytsenko,2019-11-08T21:35:39Z,"How is it possible? Take e a bike and hit 140km with the same pace and I will ask you how is it possible? Dude gave everything to win, but couldn't. Cheers for second)",0
Gareth Helliwell,2019-11-08T21:25:55Z,Hitting the nail on the head. Building the bridge between pro's and the normal people riding bikes. The alternative calendar has been awesome to watch. More pro teams need to take note. Well done EF racing and all the sponsors.,38
Brenda Vane,2019-11-08T21:20:14Z,Really high quality video and story making.,0
Harry White,2019-11-08T20:51:03Z,Thankyou EF! Thankyou Taylor!,0
wyoming99,2019-11-08T20:50:48Z,Easily the best cycling vids on here. Consistently class. Hats off and roll on 2020.,65
Nick Humby,2019-11-08T20:48:37Z,"Chapeau to JV, the team, sponsors and everyone involved in this project, what a year and some truly fantastic stories told through the EF Gone Racing series here on Youtube.  Thank you!",2
Rob Enslin,2019-11-08T20:31:36Z,"Best pro team, period.",0
Just the Pip,2019-11-08T20:11:28Z,What a fantastic season it's been. More of this next year plz.,1
01FozzyS,2019-11-08T20:01:34Z,Gonna miss Taylor.,0
BBDUHL,2019-11-08T19:44:16Z,Bravo EF. Bravo Rapha.,0
Michael Griffith,2019-11-08T19:37:13Z,this was such a special year. *thank you.*,16
xevilpetex,2019-11-08T19:27:14Z,Love these videos and love the team but that was some pro tier deception by Mollema for the race win lol.,3
Jose Vanmol,2019-11-08T19:26:18Z,these guys are so arrogant,0
Micah LeMasters,2019-11-08T19:12:50Z,I have always cared about cycling but I haven't loved cycling for a long time. EF Gone Racing changed that for me this year. Thank you for all of the work and effort you put into these short films.,11
Tom,2019-11-08T19:07:27Z,EF are really making bike racing cool,1
Gary Bird,2019-11-08T19:04:48Z,"Lachlan completed the first stage of the GBDURO in 34 hours with about 29 hours riding. It was frigging 640km from Lands End to Mid Wales and included hike a bike. A bunch of noted endurance racers didn't even show up to the start such was the severity of the route and the first stage took out 10 of the 24 starters. His ride was the most incredible thing I've ever seen in cycling, it makes a TDF stage look easy.",163
Ben Lent,2019-11-08T17:47:25Z,"Thank you for the Gone Racing videos, what an amazing season EF had. The men in Pink dominated this year, please continue the videos next year.",28
Henrik Landergren,2019-11-08T17:47:06Z,Lachlan Morton best over all bike rider in the world this year....MVDP must be laughing,6
Mickey Shulkin,2019-11-08T17:40:46Z,Lachlan did a great job this year but it's hard to put anyone as the best all around bike rider in the world over Mathieu van der Poel. But good video!,8
William Cunningham,2019-11-08T17:30:35Z,"Taylor Phinney seems like such a cool, well centred dude who knows what the priorities in life are. Wish him all the best in his retirement.",64
Owen and Jessica Jones,2019-11-08T17:06:14Z,"Really good one. The frustration, the emotion, the direct commentary on the race and the sport made it meaningful and enjoyable to watch. Felt like I really had a stake in the team.",44
MaNiaGCoD,2019-11-08T16:59:59Z,Anything with Lochlan Morton is worth watching :),151
Tom,2019-11-08T16:57:42Z,"Love this stuff, reminds me of skateboard video's from HUF",3
Fr Ya,2019-11-08T16:46:50Z,Sick video as usual!,0
Michael Turnherr,2019-11-08T16:42:38Z,mortons dreads got insane this season,0
Riley Evan Ross,2019-11-08T16:33:18Z,Brilliant as always. Those black team hats available for sale?,7
Rob Portlock,2019-11-08T16:07:42Z,Love these videos! EF should stand for Every Friday!,12
