Byron C,2022-10-17T19:53:19Z,Watched this like 6 times end-to-end.,0
Ari Lehman,2022-09-29T19:17:37Z,The EF team loves to send Lachian on lengthly solo self supported bike races that tests the limits of his mental and physical endurance. I would love to see EF send him to the (RAGBRAI) Register's Annual Great Bicycle Ride Across Iowa just so he can quietly lead by example and hang out with the locals.,0
Gregory Kulinski,2022-08-24T01:55:52Z,Any one noticed at 1:47 mark this ""thing "" flying by? Yes and movie it's fantastic.,0
Martin S,2022-08-23T18:04:02Z,This is so inspirational. I want to be an endurance rider as well.,0
Emilio Jay,2021-12-19T18:56:46Z,UFO @ 1:46,0
ประสงค์ เมืองบน,2021-11-25T02:51:43Z,คุณสุดยอดมากในใจผมครับติดตามตลอดนะครับ,0
William McCarthy,2021-11-08T19:19:26Z,Awesome film! Really made it feel like we were riding with Lachlan the entire way.,0
pedro mg,2021-11-07T04:11:36Z,star ⭐️,0
funiguy,2021-11-03T05:29:28Z,"Great vid. Really great. Just when you think you've seen all the obstacles Lachlan has faced 27:27 comes along, wtf !?😄",0
Cyclingnerd Delux,2021-10-27T17:09:10Z,Classy that you gave all the finishers their moment. Truly a magical video.,0
Corey Golphenee,2021-10-27T05:16:39Z,Rachel is a gem,0
C FLOW,2021-10-07T21:32:40Z,"Wow this is so goooooood, the music is great and the story telling as well. I would have loved to hear some of the other Riders as well. But how on earth was he able to keep his jersey so clean until the end?",0
sukhjot singh,2021-09-30T04:48:49Z,wts that in the sky at 1:47 ?,0
Santiago Illera,2021-09-12T01:58:41Z,Minuto 1.47 OVNI. buen documental. Deberían der subtitulada Español.,0
BEcome BEing,2021-07-27T21:32:43Z,Love you guys so much !,0
TwoWheelWarrior,2021-07-24T02:40:13Z,Way to go buddy!,0
Ashwani Kaul,2021-07-13T22:48:27Z,Biggest thing of his life .. hah .. dude just rode entire TDF by himself,0
Amy Bishop,2021-04-09T07:06:08Z,Mighty C- 130 Hercules makes appearance.,0
Sills71,2021-03-18T11:49:36Z,This is more like the original Tour de France than the TdF is today...   and Lachlan looks like one of dudes in the pictures from 1903...,1
GOmotorsports,2021-02-21T02:37:08Z,Awesome riding...and walking.,0
Cam Brindley,2021-02-19T11:40:09Z,Just awesome! Lacey you’re an absolute legend 👌🏽👊🏽,0
occyman,2021-01-25T10:01:03Z,What a top bloke Lachie is.... I had the pleasure of riding with him several times when he was a young fella back in Australia (and his dad and his brother). So nice to see he has turned out to be such a champion.,0
Arriving Arriving,2021-01-22T21:11:13Z,"Some pro road teams have money and win races. EF might win fewer races, but they have something extra - passion - the rare kind of passion that inspires everyday cyclists across all disciplines and can't be bought. As someone who pledged funding for the EF crowdfunding appeal way back when, I'm overjoyed to see EF trailblazing in every sense. I enjoy my cycling more as a result of watching these films, they're very special.",0
Rory Johnson,2021-01-16T23:14:27Z,Genuinely all you can do is laugh at this ffs incredible,0
Brett Blankner,2021-01-06T10:50:13Z,"I've done an Ultraman, 100 mile trail runs, 12 self-supported Ironmans, and all that crap, and I've watched tons of videos trying to capture the spirit of this stuff... This film is AMAZING.  One of the best ever.  And to see somebody as cool as L.M. (spitting image of Chris Cornell, btw) handling it with grace is the best part.  A must-watch for anybody wanting to do more than the status quo.",0
Sam Phillips,2021-01-01T21:23:02Z,He is punching.,0
Richard*,2020-12-28T10:23:30Z,wowwwwww....!!!!! awesome Lachlan..,0
Sweden unofficial,2020-12-19T10:09:10Z,That dude with the speaker is an absolute boy to show up and show support like that,0
Kelly Mckenzie,2020-12-09T06:24:50Z,When is lachlan doing the divide?,0
Kelly Mckenzie,2020-12-09T05:59:46Z,Everyone forgets how much experience he has with rides like this. Watch all the rapha videos of him and his brother riding reeeeeeaaaaallly fast through the middle of nowhere over sand and rocks and you'll understand why he's the best human on a bike. He doesn't win tours but he rides further and faster than anyone alive. Lachlan is an absolute legend and there is no equal.,0
Brian Martin,2020-11-23T00:33:09Z,I’m the weirdo seeing UFOs in films now. 1:46 over his right shoulder?? What the F,1
Willem Johannes,2020-11-03T19:16:41Z,nothing like a good cry on a bike ride,0
Samsonite Australia,2020-10-28T04:50:13Z,Great dude and great choice of luggage 😉 Forza Morton! 🚵‍♂️,0
Micah Jensen,2020-10-18T03:32:31Z,"Lachlan is breaking the mold. It doesn't matter what type of bike you ride, what gear you wear or where you go. Just go ride and have fun! Love this.",0
Sunbather,2020-10-15T23:27:13Z,this is great stuff. thanks to everbody involved. big kudos!,0
wakweika felix,2020-10-13T06:16:39Z,The production team at Rapha is AMAZING! Thanks for the awesome content!,0
Kelly Mckenzie,2020-08-28T07:49:02Z,"If anyone knows what tires he used, let me know, because that distance and terrain and no flats?!?!?!?! I want them. I understand that his skill on a bike is part of it and is unparalleled but I bet they were the other part.",0
Kelly Mckenzie,2020-08-28T07:37:17Z,Don't think I didn't see the ufo at 1:46. My theory is that it's ef's crew and that's who's in their ear during races.,0
Pär Helgesson,2020-08-25T17:29:08Z,Great movie!What rear and headlights is he using (make and model)?Thanks!,0
Donna Limburg,2020-07-31T14:24:56Z,That was EPIC!  Lachlan is the human form of what cyclists feel at their core.,0
eterlizzi,2020-07-26T04:07:27Z,UFO @ 1:47 what is that thing?,0
Shane Williams,2020-07-25T20:45:58Z,Amazing ride and inspiring video. 👍,0
Jay Kerrin,2020-07-25T19:43:34Z,Hey EF what was the bike set up for the ride. Is there a kit list? What tyres  were used for the mixed terrain?,0
The Bikepacking Adventurer,2020-07-24T22:42:24Z,"What a guy, reminds me so much of Taylor Phinney with his mannerisms. So chill and no f@cks given. Amazing, and would gladly shake his hand if I ever met him",0
Re Scavone,2020-07-24T04:14:06Z,Amazing,0
Danny Zuehlsdorf,2020-07-16T18:16:59Z,This is an amazing young man.  I love the way he chuckles a bit when retelling the darkest hours of the ride.  So cool. Thank you for this!,0
Kelly Mckenzie,2020-07-15T20:07:56Z,That kid that rode with you after one hour sleep?!?!?! Sign him right now. That's kid is hungry.,0
Jeff House,2020-07-09T22:22:10Z,Amazeballs.  What a beautiful machine he is....,0
John S,2020-07-05T17:54:37Z,"The films are amazing, Lachlans a great guy and inspiration and his wife sums it up beautifully at the end.",0
tony lochner,2020-06-30T12:11:01Z,"Morton , you are truly an warrior bloody well done !",0
yilmanbabilonia,2020-06-27T15:13:03Z,Wait is that an UFO at 1:46?  What!,0
grammaticus,2020-06-26T00:27:29Z,"End of stage one, and the rear derailleur is just as cracked as Lachlan, lol. Mercy!",0
Christian Grosspietsch,2020-06-24T19:06:52Z,Showing respect to the queen of Ultraraces is just class.,0
William Johnson,2020-06-22T02:19:21Z,MAAN What could you have been listening to for SOOOO long?!?!?!,0
Richard Lawrence,2020-06-19T09:28:12Z,"What is going on at 27:26? Is he climbing into an elephant enclosure?  I'm guessing that high a fence is to keep deer in/out, but wasn't there an easier way past it? Amazing video. Fantastic scenery.  Something to aim for when I have a free couple of weeks...",0
Zz zzz,2020-06-18T07:40:53Z,"One of the best things I’ve watched, brilliant and honest.",0
Jo,2020-06-18T06:51:15Z,"These videos are amazing. Oh, and so is the riding.",0
Mike Wilson,2020-06-16T21:37:20Z,Seems like some shit organization when the poor guy is having to find his own place to stay because he's fast 🙄,0
1971hammydemuck,2020-06-16T21:02:30Z,Legend 🤘🤘,0
sam b,2020-06-16T01:38:14Z,Lachlan Morton is my role model.,0
David Kopman,2020-06-12T13:56:18Z,Incredible ride. Incredible video.,0
Jim Carolan,2020-06-11T04:14:31Z,"Awesome performance, story, and video work.  Very enjoyable!",0
Logan,2020-06-11T01:54:55Z,What was that over guys right shoulder at 1:46?,0
grammaticus,2020-06-10T23:49:44Z,"After persevering through massive suffering he says, “I finally get it... I’m right where I need to be... there is right now,” and encapsulates the journey of the hero in one bike ride. This video is 32:07 of pure magic.",0
Ben Hibbs,2020-06-06T09:56:48Z,"I've watched this film loads of times now. So inspiring and so well put together. Thanks Lachy, EF and Rapha ❤️",0
Vegard Maassen,2020-06-06T09:11:08Z,This guy is so chill and mellow but hard as nails. Great video.,1
Robert Johnston,2020-06-03T01:08:30Z,"Double thumbs up, that was a viewing pleasure !! :)",0
Pedro Hack,2020-05-28T01:53:33Z,when's he doing the tour divide,0
G G,2020-05-22T23:35:59Z,Fantastic Film!!,0
yung meise,2020-05-21T16:22:58Z,Definitely cried. Great work!,2
Rambling Riders,2020-05-10T10:25:57Z,Who's the woman who put a McDonalds in her top tube?,0
James Creavin,2020-05-04T18:47:37Z,"Lachlan Morton is super inspiring, what a video!",0
Malcolm Hales,2020-05-03T13:52:49Z,"Truly inspiring.  Thank You Lochy, EF, Rapha and all.",0
Joseph Louis,2020-05-03T04:28:27Z,Lachlan you are the champ/man! Great victory.,0
Cape rider,2020-04-28T12:50:58Z,Weird.... I found myself weeping watching through this video. Kudos man!  You have my respect.,0
Don Gibson,2020-04-27T17:59:37Z,Utterly engrosing. What a lovely thing. LOVE the fact you name checked the finishers as well. Chapeau.,0
Andy Green,2020-04-26T06:52:19Z,Amazing inspiring.,0
Todd Victor,2020-04-24T18:16:50Z,thank you Rapha & Lachlan. This meant more to me than you can know.  Never ever quit. You will have to live with that feeling the rest of your life.  Thank you Lach...,0
Dieter Horemans,2020-04-23T18:59:11Z,the elapsed time at the end seems a bit too crazy avg speed of 111kph. looked it up and it's 111 hours 44 minutes ;) awesome video (y),0
Matthew Taylor,2020-04-22T20:42:04Z,"I need to do this race, legends",0
M,2020-04-22T18:29:04Z,pretty great to see a pro that drinks beer on pretty much every film he's on..,2
Bart Thompson,2020-04-22T03:56:31Z,These videos are truly legendary. I love it. Amazing stuff Rapha/EF...I gotta start getting some of your gear out of support 😂 Thanks for making such beautiful videos.,0
Chris Thorne,2020-04-20T22:56:21Z,Coolest shit I’ve seen in ages,0
Aidan Strasser,2020-04-16T23:00:16Z,Anyone know the background music around 13:00?,0
Jim E,2020-04-16T18:05:54Z,Tour Divide next?,0
meloapa,2020-04-16T11:31:00Z,Now I want to know what this experience was like for those riders who are *not* World Tour-level cycling talents.,0
Ben Brawn,2020-04-15T12:43:17Z,haha they shook hands as he left tho,0
Damian Wojcik,2020-04-14T01:16:11Z,What are you wearing that your @$$ wasn't decimated?? I nerd to buy a few pairs of those. Seriously though... any advice to keep comfortable on the saddle for multiple hours? TIA,0
Vallejo Builds,2020-04-13T20:54:54Z,This is the best thing ive watched during quarantine,0
Ronny,2020-04-02T21:30:31Z,i want to here this soundtrack on my 50k perfectly paved coffee ride.,0
Alexander Fejervary,2020-03-27T16:38:09Z,"great amazing journey lachlan, this is what it´s all about !!",0
flaviobbq,2020-03-20T03:44:51Z,This is an instant cycling classic video. This is so incredibly good. The word epic is not wasted for this piece of cycling art. Clap clap clap.,0
Garry James,2020-03-12T13:01:51Z,Fabulous effort what a champ 👊👊👊,0
L D,2020-03-01T06:05:17Z,"The more I see of Lachlan the more I think he's a quality guy, pure class.",0
Frits dK,2020-02-29T12:30:03Z,Just WOW! I have been impressed by the EF team on the World Tour but this (and Dirty Kanza plus Leadville) puts you in a whole new perspective. Very inspiring sharing of this experience of Lachlan - what a man!,0
Tim Bullman,2020-02-27T17:21:47Z,Anyone else see the UFO 1.45.,0
Jacob DeAngelis,2020-02-26T15:53:09Z,"This makes me feel like I must hike the Appalachian Trail, Thank you",1
Harry Potter,2020-02-11T18:06:43Z,"What an easy going, fully relaxed person Lachlan is! Woww... awesome shit! keep on going mate... admireable...",0
WildMeff,2020-02-07T21:54:14Z,This guy is such a badass. So stoked on all the people that showed up to ride with him and even say hello,0
Franco Vai,2020-01-31T20:59:20Z,"Beast!  No doubt cyclists are the meanest, beastest (I know its not a word, lol), craziest people out there!  Lachlan, wow.",0
Matthias GUTHARDT,2020-01-31T20:57:51Z,Wow ! What an incredible performance by Lachlan Morton (and the other riders of course!) !! Epic !,0
PACEUK22,2020-01-28T23:21:41Z,This film has just made me an EF Ed and Lachlan fan for life. I might even start saving for some Rapha gear too!Thank you !,0
Michael Exman,2020-01-22T19:34:05Z,Creepy,0
Guilherme Prodossimo,2020-01-22T17:58:51Z,1:45 ufo in the left corner,0
Nate Loman,2020-01-20T16:39:33Z,awesome - thanks Rapha - Cannondale - EF for supporting such great stuff - !!,0
Seth Berr,2020-01-17T03:41:47Z,So f-ing inspiring.  I don't even road bike but I'm feeling the itch.,0
Al K,2020-01-06T17:03:16Z,Everyone needs a woman who will support his riding like Lachlan Morton,0
Justin Butler,2019-12-21T02:24:18Z,What a wonderful video! Thanks for sharing.,0
poopscoop2000,2019-12-20T09:09:26Z,"This just got posted on Singletrack World forum in the UK in a random thread. Fantastic achievement and great video. Genuinely, genuinely inspirational stuff.",0
81caasi,2019-12-12T21:02:41Z,"That was inspiring. I had a big laugh when she was drinking a litre of half&half. I've done that to as well, getting through a 7hr day at the end of the work week as a bike courier in Toronto during the winter.",1
D K,2019-12-08T11:29:24Z,100% BRUTAL,0
G Road,2019-12-07T22:59:24Z,Whoa! 1:47 Top left. Is that a UFO?,0
Oliver,2019-12-05T22:23:30Z,"Just plain fucking unbelievable. Superhuman, even. Thank you for being such an inspiration!",0
Dan & Jodie Pain,2019-12-04T05:31:11Z,So good! Thanks for sharing everyone involved. Bucket List,0
Dallas M,2019-12-03T14:57:27Z,"This is Cycling. Thanks Lachlan, thanks EF Education, thanks Rapha.",0
Michael Williamson,2019-12-03T14:56:54Z,Another great video.  Thanks for doing this.  Great job!,0
Sean Harrington,2019-11-25T22:55:40Z,"Excellent! Congrats to all involved. The route appears a bit extreme - next year when the route travels through the lake, will we have sightings of the outstanding incredible Lachy-ness master? Seriously well done & inspirational!",0
Fernwill,2019-11-24T23:55:25Z,"That was great, thank you.",0
pjetrs,2019-11-18T21:20:05Z,"This is truly inspiring. Ive always loved cycling, but I'm too much of a 'dreamer' and just love riding instead of pure competition, so racing was never for me. But I do like to challenge myself on the bike and this actually got me really stoked to get out there and ride and ride and ride for days. So much respect for Lachlan and all the other riders and so much for EF and Rapha to support this!",0
Exodus Velo,2019-11-17T16:53:56Z,So much better than Le Tour de Sky.,0
Evan Darling,2019-11-16T04:13:29Z,One of the best videos I have watched in a long time! Lachlan you are my hero! The way you portrayed the difficulty was epic. Keep on riding! We are watching and enjoying the ride!!!,0
Irv Hh,2019-11-15T02:33:49Z,2000 km! That's almost as far as Manitoba..,0
David B.,2019-11-01T10:11:32Z,"This was one of the most inspiring things I've ever seen. I have been looking for a bike over the past weeks. Now I know it is the right thing to get one. I wanna be in one of those races one day. Epic documentary, thanks for that!",0
JWB,2019-10-29T12:42:30Z,"One of the best videos on all of YouTube for me, right now, can’t even send the link to my friends quick enough.  Amazing job team.  And THEN, Lachlan!  Man ohhhh man.  No words.  Beast.  Beyond beast!!! So, so epic.",0
Nick Sidell,2019-10-24T04:57:29Z,Absolutely bloody awesome what achievement Very well done 👍,1
Chris Till,2019-10-22T11:34:15Z,This is why EF is my favourite team. I hope they keep doing this every year from now on. Maybe give Lachlan a year off the GB Duro though.,1
Eric Garvock,2019-10-19T16:05:03Z,its just like,0
Jason Frost,2019-10-17T16:03:27Z,Going to do this next year for Huntington's Disease Awareness in June 200 on my MTB with some mates I hope !! Dudacious dude,3
Joshua Jubb,2019-10-16T00:18:15Z,"Echoing what lots are saying on here. The alternative race calendar series is some of the best bicycle content on YouTube right now. Awesome production crews, content quality and honest characters (I mean you're just being normal people).",0
itswitzmoab,2019-10-13T21:53:29Z,you are ... ""like"" .... amazing !,1
Jowen,2019-10-13T19:14:22Z,"Ef's alternative calendar is awesome, Laclan is a machine, very impressive",0
A Mc,2019-10-12T22:34:30Z,What a wonderful and amazing human being. Factamundo!,0
Ellis McCoy,2019-10-12T18:06:49Z,Absolutely awesome.,0
Max S,2019-10-09T11:40:53Z,"As the video rolls on you can slowly hear the fatigue setting into his voice, palpable",0
DiamondGuru101,2019-10-07T03:14:09Z,1:46 UFO?,0
Adam,2019-10-04T22:11:52Z,"What a route, what an effort, what a ride, what a video! 👏🏻👏🏻👏🏻",0
Robert Bremer,2019-09-26T22:18:01Z,Incredibly inspiring.  I thought the DK200 documentary was amazing...then saw this one.  Wow!,0
Wesley Matthee,2019-09-26T10:33:51Z,What a skinny BEAST!!!,0
TurneyUK,2019-09-22T08:54:06Z,Great ride dude,0
Josep Maria Nadal,2019-09-20T15:17:11Z,Coolest video thus far from these Rapha's films featuring EF riding alternative races. Hats off to Lachlan. True love for cycling in its purest essence!,0
Matthew Parker Hill,2019-09-19T03:56:57Z,Lachlan has been my revelation for this year in cycling.  Great job to all y’all🙏🏼♥️,1
dtmateo,2019-09-17T12:11:10Z,Thanks for the inspiration,0
Gallup Journey Test Drives,2019-09-15T16:24:28Z,"This video needs its own BTS, how did they get all this footage?",1
alan p,2019-09-15T13:15:36Z,cant get enough of these films!! epic. LM is a cool ass mother effer!!!!,0
Daniel Judd,2019-09-12T06:16:09Z,"Excellent in every way, thank you. More please!",1
Jan van Galen,2019-09-10T09:11:27Z,"Less talking, more cycling please!",0
Luis Arroyo,2019-09-10T02:26:17Z,I love love love all of these videos. Keep it up. Lachlan is my new hero.,0
Jesse Ansell,2019-09-07T14:58:54Z,Absolutely brilliant!  Massive applause for all the riders.  And to Ms. Peck for putting up with this crazy shit. ;)  Truly amazing.,0
george ormonde,2019-09-05T20:26:12Z,Best thing I have watched in an age. Awesome stuff,0
Sully Sullster,2019-09-04T19:14:20Z,Ive seen a lot of cycling documentaries. This series is one of the best. I can't imagine how hard this was. Having recently experienced sleep deprivation and hypoglycemia that comes from a long distance effort. It must have been extremely difficult trying to stay fueled and mentally sharp enough to not have a bad accident. Really amazing for Lachlan to win with such a margin. I would have lost my mind with the logistical inadequacies on the promoter with lodging at extreme exhaustion. Amazing ride. Amazing doc. Keep these coming. BTW was that a U.F.O at around 1:45 over his right shoulder? WTF was that?,0
Ian Furlong,2019-09-04T18:43:29Z,"Great ride, great video. It can get real lonely and scary out there, something a video can never capture, but this is a great snapshot of the experience. Thanks",0
Tim Schmidt Art,2019-09-04T04:08:59Z,"Ok Rapha, you win. Your films are so good I have to buy something with your logo on it.",8
Fysh,2019-09-04T02:36:05Z,Wow. Chills. Motivated to ride again. Great movies Rapha Films.,0
S G,2019-09-03T06:51:33Z,"Lachlan, Phinney, and Docker ftw. EF is top world tour team no matter what the results...",0
bincepilot,2019-09-03T03:25:07Z,What a joy it was to watch this!! Cheers,0
Taylor Fox,2019-09-02T21:31:33Z,Keep this stuff coming!! I think I’ll grab a brew and watch it again!,0
Henry Hammond,2019-09-02T20:46:24Z,That's brilliant,0
Todd Grady,2019-09-02T15:17:18Z,Sick. Headed out now. Cheers Lachlan,0
Elisabeth Anderson,2019-09-02T14:51:03Z,""The dark moments fade but if you give into them they last forever"" ❤️,45
fenderperry,2019-09-02T02:10:51Z,"Rapha, it was a classy move showing the other finishers.",14
thetalkingfly,2019-09-01T20:22:25Z,"Another great bike flick! Lachlan is a solid dude. Cheers, Steve aka The Talking Fly",30
Ryan Huffman,2019-08-31T18:25:04Z,This might be the most inspirational cycling video I have ever seen. There's something about super endurance races that make me want to ride my bike a little further and a little harder. Thank you for the videos!,7
Tony Davies-Foo,2019-08-30T21:13:17Z,TOTAL RESPECT !!!!!!!,0
Henrik Andreasen,2019-08-30T18:48:40Z,So death tired people on bikes in public traffic is a good thing now ?,0
D___P,2019-08-30T10:53:51Z,@13:10 is that Freddie Flintoff? lmao,0
Colin Willis,2019-08-30T09:17:08Z,Pro racer drinking Irn Bru. Magic. Great film,1
k3lls,2019-08-30T08:46:00Z,respect,0
Mitchell McLaughlin,2019-08-30T05:26:11Z,"Not a cyclist, I'm an ultrarunner, but that was freaking awesome. Loved that. Lachlan's passion for what he does is infectious. Keep up the good work y'all!",11
Joris Visscher,2019-08-26T12:54:43Z,"""If you're going through hell; keep going"" springs to mind when watching this, mental.",1
John Reiland,2019-08-22T12:26:39Z,"The human spirit is and should be a beautiful thing, able to endure so much and come out on the other side.",0
Ff6022,2019-08-19T01:24:45Z,"Wat a legend, forest gump on two wheels.Won my support for the future.",1
Wyatt Hazlett,2019-08-14T15:53:48Z,Is Ride the Divide next?,0
Daniel Montgomery,2019-08-14T03:31:32Z,Thanks for creating and sharing such an inspirational video!,1
Carravagio16,2019-08-13T14:49:44Z,mad props to all who did this race,0
SpiritBreath&Life,2019-08-13T02:28:12Z,"No pain, no gain...well I think Lachlan just gained himself the hearts of all who watched his epic journey.Lachlan Morton, gotta love the man...",1
John Sumner,2019-08-12T02:48:14Z,1:47-1:49 OMG a UFO!!!,0
Bender,2019-08-11T14:42:49Z,"Absolutely love this new type of cycling marketing! Whoever is behind all this with EF and Rapha, keep it up this is good stuff!",11
Johnny Peperone,2019-08-10T00:54:44Z,super duper! thanks and congrats!,0
George,2019-08-09T20:16:19Z,12:10 its really amazing that those sheep didn't fall in that cattle grid,6
Alien Audaxer,2019-08-08T18:11:10Z,That was an incredible watch!,2
Medium Rick,2019-08-07T21:16:19Z,Love the World Tour racing but these alternative events are equally entertaining.  Please keep 'em coming EF.,0
Dani Martínez,2019-08-06T10:05:01Z,"Is there anywhere, where We can get the route and try to ride this monster??Thanks.",0
monrezee,2019-08-06T07:09:45Z,Y'all know Lachlan Morton is Bad Ass!,0
kitzingmarko,2019-08-04T12:45:22Z,Amazing movie. Thanx a lot for that.,0
Chaim Mendel,2019-08-03T18:23:52Z,thanks more making this film. i’m going to find something like this in cali,0
James Powers,2019-08-03T02:56:10Z,Tour of Aetora next? http://www.touraotearoa.nz/p/home.html,0
Peter Sharkey,2019-07-31T17:25:52Z,Enjoy  every minute  of that amazing  what humans can do when they talk them selfies into doing  something  .maybe  race around Ireland?,0
Drew Brooke,2019-07-27T17:35:18Z,"I've watched probably 1000 cycling videos on youtube over the years and this one, this whole series of the alternate calendar, is among the most inspiring and the production value is incredible. Thank you to all who took part in putting stuff like this into the world. glorious epic of a ride for lachy. chapeau!",53
Jose Cordero Campos,2019-07-26T05:01:58Z,Lachlan Morton you inspired me.,0
Ryan Parent,2019-07-25T22:20:21Z,"By far the most entertaining cycling videos ive ever seen, you guys are absolutely onto it!",0
Jelle,2019-07-23T19:04:13Z,Super great video. Hats off to Lachlan for doing this during his pro career!!!,0
Cowieson,2019-07-23T12:02:56Z,"Absolutely astonishing. Phenomenal performance by Lachlan, and phenomenal film by Rapha!",0
Mike W,2019-07-23T06:52:32Z,Wow,0
Joe Holewski,2019-07-22T22:33:45Z,What a BADMAN!  and what a nice fella!,0
Ty Nelson,2019-07-22T21:35:42Z,so good,0
Ben Anderson,2019-07-22T21:23:10Z,Love the EF drapac team! These vids have been brilliant and I've really warmed to the guys. Lachlan is cool as,0
Ross G,2019-07-22T18:28:07Z,Fantastic video!,0
James MacDonald,2019-07-22T13:05:43Z,"Love this, Lachlan did amazingly well. I totally related to his emotions, you wonder why you are riding in the middle of nowhere, cold and wet and then someone pops up and cheers you on and it really lifts your spirits. Chapeau.",1
daz_the_cyclist,2019-07-22T12:07:11Z,Madness 💪,1
Vince Boyle,2019-07-22T09:59:41Z,Unbelievable!,0
tatnai burnett,2019-07-22T03:52:00Z,Love these gone racing videos. Keep them coming.,0
Kevin Bryant,2019-07-22T03:17:29Z,how in the heck can someone give this a thumbs down!,0
Jon Rubel,2019-07-22T01:32:25Z,Another  brilliant  film,0
Albert Lopez,2019-07-22T00:04:46Z,"Guys, this is mental..! I love the cutaways like the one of Lachlan’s hand trying make the paper map enlarge by separating his fingers and then the shot of him taking a whiz off the bike the following day, hahaha..!😆😂",0
AussieInJapan,2019-07-21T01:16:04Z,"I’ve just watched this for a second time.  Truly inspirational, makes me want to go for a looong ride!",1
Dohn Guyer,2019-07-21T01:08:11Z,So inspirational. So much respect for Lachlan for venturing out of the norm for pro rider. DK and now GBDURO.  I want to go test myself now,1
Jesse Windebank,2019-07-21T00:01:31Z,What an epic adventure... This is what riding a bike is all about 👊👏,0
Shane King,2019-07-20T23:32:56Z,"enjoyed it,,, thanks",0
